,location,mean_rent,num_contracts,CBD_dist,CBD_mins,build_age,num_rooms,over_load,dens_household,dens_pop,commuters,tspend_commuters,month_cost,area,unemp_rate,new_households_5,area_D,higher_edu,num_jobs,dens_jobs,shore,urban_intens,shower,heat,AC,no_heat,shacks,sharing,contract_km2,rent_house,rent_house_nosoc,leave_school,Total_empty,Total_sale,Total_rent,Total_demoliton,percent_empty,percent_sale,percent_rent,percent_demolition,complex_rents_newincomers,empty_per_contracts,scholar_years,percent.social_value_professionals,rent_m2
105,            Algueirao-Mem Martins,406.52,2693,26.4,30,33.72,4.6,0.155172414,1928.73,4141.8,36.43,27.11,508.7,97.23,0.140064593,9.6,16,14.6,9418,588.6,0,4730.4,0.010,0.070,0.030,0.140,0.001,0.017,168.3,0.205079545,0.190583865,1.36,3985,1632,850,70,0.08,0.05,0.03,0.00,58.21917808,0.315633123,10.53542854,16.87,4.18101409
106,            Almargem do Bispo,319.29,361,26.7,32,37.61,4.8,0.118529412,113.8,225.7,41.81,23.91,637.2,104.19,0.110808356,9.8,39.8,9.95,1871,47,0,272.7,0.030,0.070,0.060,0.140,0.001,0.018,9.1,0.238235294,0.235,2.16,590,84,103,14,0.04,0.02,0.02,0.00,10.35175879,0.28531856,8.490655436,19.05,3.064497553
107,            Belas,416.25,724,17.1,24,33.58,4.5,0.160238043,489.83,1142.2,50.08,27.7,665.5,104.57,0.121108025,11.2,22.84,18.68,2915,127.6,0,1269.8,0.010,0.120,0.050,0.120,0.001,0.007,31.7,0.156931893,0.142274631,1.42,1247,318,141,10,0.04,0.03,0.01,0.00,7.548179872,0.194751381,10.87955451,23.76,3.980587166
108,            Colares,397.81,416,37.3,41,40.5,5,0.124497992,181.02,228.6,25.89,25.78,657.4,106,0.111081081,8.2,33.37,19.35,911,27.3,1,255.9,0.010,0.100,0.030,0.100,0.003,0.007,12.5,0.300200803,0.296184739,1.3,804,110,214,37,0.06,0.02,0.04,0.01,11.05943152,0.514423077,10.3236246,24.87,3.752924528
109,            Montelavar,308.88,200,34.8,37,45.98,4.7,0.113409415,206.4,412.9,20.16,19.51,498.5,90.26,0.134844193,5.2,8.62,8.01,880,102.1,0,515,0.010,0.050,0.050,0.160,0.001,0.003,23.2,0.350927247,0.345221113,2.11,235,17,42,9,0.04,0.01,0.02,0.01,5.243445693,0.21,8.210909091,16.44,3.422113893
110,            Queluz,405.62,1257,14.8,21,49.41,4.2,0.16627165,3771.08,7229.3,55.33,28.37,474.7,80.23,0.167060305,12.5,3.63,11.8,3551,978.2,0,8207.5,0.010,0.020,0.030,0.200,0.001,0.025,346.3,0.3023701,0.273108478,2.33,1935,316,199,10,0.04,0.02,0.01,0.00,16.86440678,0.158313445,9.63114864,14.49,5.05571482
111,            Rio de Mouro,453.76,1932,22.1,25,30.67,4.5,0.163359218,1334.01,2868.4,43.07,28.12,470.5,98.47,0.143228449,10.1,16.49,14.37,8315,504.2,0,3372.6,0.010,0.060,0.040,0.140,0.002,0.016,117.2,0.172792637,0.165487489,1.46,2771,887,441,39,0.06,0.04,0.02,0.00,30.68893528,0.22826087,10.52836343,16.84,4.608103991
112,            Sintra (Santa Maria e Sao Miguel),416.15,391,28.6,32,42.9,5,0.084727756,403.04,765.4,31.36,24.04,564.6,107.1,0.105136612,6.6,12.23,23.71,3100,253.5,0,1018.9,0.010,0.100,0.050,0.100,0.001,0.012,32,0.285790173,0.282602922,0.97,736,144,72,18,0.05,0.03,0.01,0.00,3.036693378,0.184143223,11.21204517,31.07,3.885620915
113,            Sao Joao das Lampas,375.12,642,40.1,40,33.15,4.9,0.117835122,116.75,198.1,22.65,24.83,594,107.26,0.112343722,8.4,57.5,13.61,1757,30.6,1,228.7,0.010,0.080,0.040,0.150,0.003,0.020,11.2,0.277003882,0.263987212,1.18,843,130,198,16,0.05,0.02,0.03,0.00,14.54812638,0.308411215,9.586079815,22.5,3.497296289
114,            Sintra (Sao Martinho),379.74,240,29,35,42.14,5.1,0.101345669,145.59,255.7,25.15,23.8,698.8,113.9,0.109501348,7.6,24.35,19.24,1647,67.6,0,323.3,0.010,0.110,0.040,0.110,0.001,0.003,9.9,0.256938604,0.253574432,1.01,532,63,90,21,0.05,0.02,0.03,0.01,4.677754678,0.375,10.18362376,27.96,3.333977173
115,            Sintra (Sao Pedro de Penaferrim),517.15,482,30.3,30,32.65,5.1,0.105186115,233.82,519.1,42.79,23.16,719.5,122.63,0.0985996,14.7,26.97,24.94,10566,391.8,0,910.9,0.010,0.240,0.100,0.070,0.002,0.008,17.9,0.175240485,0.170430782,1.09,946,276,89,22,0.06,0.04,0.01,0.00,3.568564555,0.184647303,11.50100445,33.59,4.217157302
116,            Terrugem,337.03,267,42.1,46,39.67,4.7,0.118644068,96.06,195.9,19.83,20.64,704,101.04,0.101390025,7.1,26.1,10.19,2895,110.9,0,306.8,0.020,0.080,0.040,0.120,0.003,0.021,10.2,0.306625578,0.303030303,1.49,324,25,67,12,0.04,0.01,0.03,0.00,6.575073602,0.25093633,8.624162624,18.65,3.33560966
117,            Pero Pinheiro,307.84,257,26.7,33,48.23,4.6,0.126785714,153.36,271.3,17.29,18.75,566.9,90.24,0.138565891,4.9,15.65,7.13,1961,125.3,0,396.6,0.030,0.050,0.050,0.170,0.001,0.020,16.4,0.398214286,0.392261905,1.89,606,63,186,108,0.15,0.03,0.08,0.05,26.08695652,0.723735409,8.172744722,15.19,3.411347518
118,            Casal de Cambra,422.87,807,20.9,26,29.3,4.4,0.208761734,2644.84,5854.3,59.65,29.47,511.6,89.96,0.150190672,14.1,2.17,8.72,1058,487.6,0,6341.9,0.000,0.050,0.080,0.170,0.003,0.017,371.9,0.362092088,0.328341529,1.01,905,157,305,13,0.08,0.03,0.05,0.00,34.97706422,0.377942999,9.070434953,11.77,4.700644731
119,            Massama,476.89,767,17.5,23,26.3,4.5,0.129533188,6940.68,15373.2,52.9,27.97,533.1,106.15,0.123739984,10,1.83,24.06,3426,1872.1,0,17245.3,0.000,0.030,0.040,0.100,0.001,0.020,419.1,0.107754947,0.103493987,0.99,1087,308,129,5,0.03,0.02,0.01,0.00,5.36159601,0.168187744,12.12419135,27.24,4.492604805
120,            Monte Abraao,412.23,937,15.8,22,29.86,4.3,0.182659523,7987.61,16551.9,53.98,29.5,412.5,87.56,0.142103802,12.5,1.26,16.75,653,518.3,0,17070.2,0.000,0.020,0.030,0.170,0.000,0.019,743.7,0.209936678,0.188382854,1.42,921,124,295,3,0.04,0.01,0.03,0.00,17.6119403,0.314834578,10.94938172,17.79,4.707971677
121,            Agualva,420.65,1333,19.5,24,37.72,4.3,0.184474488,3596.1,7423,46.41,30.93,472,88.54,0.149821324,10.1,4.83,11.18,2848,589.6,0,8012.6,0.000,0.030,0.020,0.190,0.002,0.023,276,0.183893008,0.176769879,1.81,2210,529,382,23,0.05,0.03,0.02,0.00,34.16815742,0.286571643,9.919191585,13.31,4.750960018
122,            Cacem,397.9,817,19.6,23,36.18,4.2,0.190218727,4618.47,9819.5,45.32,29.79,467,86.29,0.13905782,10.3,2.17,10.02,3182,1466.4,0,11285.9,0.000,0.030,0.020,0.190,0.000,0.019,376.5,0.204964365,0.197222905,1.97,1162,330,188,4,0.05,0.03,0.02,0.00,18.76247505,0.230110159,9.743059119,12.2,4.611194808
123,            Mira-Sintra,279.06,122,25.7,28,39.22,5.2,0.100294985,2065.72,4573.2,37.49,33.08,NA,96.12,0.191759919,6.6,1.15,5.9,343,298.3,0,4871.5,0.000,0.010,0.010,0.200,0.001,0.016,106.1,0.124385447,0.064896755,2.95,184,13,18,2,0.01,0.01,0.01,0.00,3.050847458,0.147540984,7.747869784,10.26,2.903245943
124,            Sao Marcos,439.75,894,22.5,26,28.3,4.1,0.218821729,3579.05,7651.1,59.26,29.42,601.8,87.5,0.124915402,19.3,2.28,14.91,1307,573.2,0,8224.3,0.010,0.010,0.020,0.130,0.001,0.015,392.1,0.168324407,0.160367253,1.82,1109,181,220,1,0.05,0.02,0.03,0.00,14.75519785,0.246085011,11.28219032,15.53,5.025714286
125,            Alhandra,301.25,310,34.9,34,49.97,4.3,0.120062573,1362.66,2580.6,33.29,25.03,592.1,81.41,0.147475481,7.8,2.34,8.97,917,391.9,0,2972.5,0.020,0.020,0.080,0.200,0.000,0.022,132.5,0.3957763,0.390301134,3.22,485,60,95,0,0.05,0.02,0.03,0.00,10.59085842,0.306451613,8.556716702,13.85,3.700405356
126,            Alverca do Ribatejo,378.57,1104,27,30,33.2,4.4,0.116653061,767.01,1605.3,41.99,26.51,472.8,96.8,0.114159871,12.1,19.35,17.07,8579,443.4,0,2048.7,0.010,0.110,0.180,0.150,0.002,0.033,57.1,0.195265306,0.188734694,1.43,1341,313,220,40,0.04,0.02,0.01,0.00,12.88810779,0.199275362,10.49366799,20.8,3.910847107
127,            Cachoeiras,320.68,11,39.2,43,48.07,5,0.128472222,37.37,77.6,38.94,23.75,812.5,127.83,0.087671233,7.2,9.87,12.6,37,3.7,0,81.3,0.040,0.080,0.110,0.100,0.007,0.063,1.1,0.079861111,0.079861111,5,33,7,2,1,0.03,0.02,0.01,0.00,0.158730159,0.181818182,8.844879518,20.72,2.508644293
128,            Calhandriz,397.73,11,30.9,34,45.71,4.9,0.063897764,66.64,111.9,45.82,26.75,547.5,114.74,0.095744681,8.6,7.16,11.06,137,19.1,0,131,0.020,0.060,0.150,0.150,0.000,0.000,1.5,0.086261981,0.079872204,8.7,83,4,4,5,0.03,0.01,0.01,0.01,0.361663653,0.363636364,8.513590844,18.82,3.466358724
129,            Castanheira do Ribatejo,323.02,272,39.5,37,43.15,4.5,0.120936735,211.44,443.6,36.37,22.44,445.8,94.24,0.137159032,10,16.91,9.75,2431,143.8,0,587.4,0.010,0.050,0.100,0.140,0.004,0.013,16.1,0.218105557,0.191541419,2.33,549,69,41,6,0.03,0.02,0.01,0.00,4.205128205,0.150735294,9.177570093,14.35,3.427631579
130,            Povoa de Santa Iria,421.66,865,20.7,28,31,4.5,0.111356932,2795.46,6379.1,57.66,28.34,500.9,103.58,0.093791976,13.3,4.6,19.5,3618,786.5,0,7165.6,0.000,0.140,0.120,0.120,0.001,0.007,188,0.14795354,0.139472714,1.44,1089,405,121,0,0.04,0.03,0.01,0.00,6.205128205,0.139884393,11.38331012,20.98,4.070863101
131,            Sao Joao dos Montes,308.66,121,37.2,38,29.39,4.9,0.089612127,159.15,333.7,40.92,27.43,535.9,118.65,0.102770619,9.4,18.03,14.47,248,13.8,0,347.5,0.020,0.100,0.180,0.130,0.003,0.015,6.7,0.12394115,0.121266161,2.16,268,105,51,2,0.06,0.04,0.02,0.00,3.524533518,0.421487603,9.8345484,20.36,2.601432786
132,            Vialonga,372.32,669,21.9,32,37.19,4.5,0.130113931,519.89,1173.1,49.36,28.06,453.1,93.84,0.116824034,12.7,17.93,10.86,3836,213.9,0,1387,0.010,0.110,0.150,0.150,0.006,0.010,37.3,0.202485759,0.182547903,1.86,933,253,133,12,0.04,0.03,0.01,0.00,12.24677716,0.198804185,9.675104229,13.39,3.967604433
133,            Vila Franca de Xira,316.06,847,36.2,34,43.03,4.5,0.117362696,47.48,85.5,33.25,24.17,564.4,92.87,0.125624792,9,212.79,16.64,5342,25.1,0,110.6,0.010,0.080,0.090,0.150,0.006,0.017,4,0.307909225,0.278904257,1.78,1791,401,137,11,0.05,0.04,0.01,0.00,8.233173077,0.161747344,9.97920031,22.35,3.403251857
134,            Sobralinho,397.42,222,29,33,46.66,4.4,0.124355005,530.27,1106.6,35.69,25.39,452.8,90.45,0.11852404,9.4,4.56,9.3,873,191.4,0,1298,0.030,0.080,0.140,0.160,0.007,0.033,48.7,0.230650155,0.222394221,1.78,285,61,76,14,0.06,0.03,0.03,0.01,8.172043011,0.342342342,9.334226553,11.88,4.393808734
135,            Forte da Casa,379.91,440,22.1,30,25.36,4.3,0.172535211,1116.38,2424.4,50.52,30.08,504.1,88.22,0.112918972,11.7,4.56,10.91,1516,332.5,0,2756.9,0.000,0.050,0.120,0.180,0.000,0.008,96.5,0.194835681,0.178403756,1.43,414,185,100,0,0.06,0.04,0.02,0.00,9.165902841,0.227272727,9.639338985,12.33,4.306393108
136,            Alfragide,589.31,221,9.7,19,29.12,5,0.056568861,3376.95,7420.8,65.17,21.97,775,116.88,0.082210243,12.7,1.33,47.6,15288,11494.7,0,18915.5,0.000,0.160,0.190,0.060,0.000,0.035,166.2,0.10679355,0.097805974,1.96,404,180,34,0,0.05,0.04,0.01,0.00,0.714285714,0.153846154,14.96093652,51.04,5.042008898
137,            Brandoa,314.55,1384,15.1,22,36.54,3.9,0.246459337,3761.82,8014.7,46.91,28.11,466.9,64.65,0.188297872,10.1,2.22,4.99,2491,1122.1,0,9136.8,0.010,0.020,0.040,0.240,0.001,0.013,623.4,0.669440794,0.576872536,2.69,968,104,322,20,0.05,0.01,0.04,0.00,64.52905812,0.23265896,7.722906404,7.69,4.865429234
138,            Buraca,378.62,547,11.9,23,32.91,4.4,0.197016882,4379.45,9577.9,51.88,24.05,NA,77.53,0.18423489,11.7,1.68,12.13,1258,748.8,0,10326.7,0.000,0.030,0.060,0.240,0.001,0.050,325.6,0.354532044,0.240944108,2.52,658,177,77,5,0.04,0.02,0.01,0.00,6.347897774,0.140767824,8.795950156,16.31,4.883528957
139,            Damaia,411.53,803,13.7,20,40.18,4.2,0.150044425,8094.93,14810.5,55.15,23.99,549.4,81.49,0.138973423,14,1.41,15.95,2630,1865.2,0,16675.7,0.010,0.060,0.090,0.190,0.003,0.065,569.5,0.238671701,0.23289649,2.43,1409,455,97,6,0.05,0.04,0.01,0.00,6.081504702,0.120797011,9.814710589,21.51,5.050067493
140,            Falagueira,393.48,593,14.1,23,39.7,4.1,0.169202475,4758.98,9843.8,51.41,25.66,477.3,76.16,0.163570458,10.1,1.48,12.18,1754,1185.1,0,11028.9,0.010,0.040,0.050,0.190,0.000,0.035,400.7,0.316000669,0.274703227,3.38,516,123,40,9,0.02,0.02,0.01,0.00,3.28407225,0.067453626,8.903238705,17.19,5.166491597
141,            Mina,426.94,774,14.3,23,39.34,4.2,0.171409305,3282.95,6390.6,53.18,27.05,510.7,79.42,0.171408663,15.8,2.81,13.8,1591,566.2,0,6956.8,0.010,0.060,0.090,0.190,0.001,0.034,275.4,0.288739042,0.280647336,2.15,1039,271,114,27,0.04,0.03,0.01,0.00,8.260869565,0.147286822,9.392297271,18.08,5.375723999
142,            Reboleira,392.14,1145,12.3,18,36.41,3.7,0.266209569,11356.61,18902.2,53.33,25.55,NA,67.8,0.165686945,16,0.76,14.7,1937,2548.7,0,21450.9,0.000,0.010,0.050,0.210,0.000,0.028,1506.6,0.319868833,0.310180355,4.7,1207,198,214,1,0.05,0.02,0.02,0.00,14.55782313,0.186899563,10.08163588,17.22,5.783775811
143,            Venteira,440.98,932,14.2,22,43.62,4.2,0.140549077,2150.75,3796,55.55,25.16,568.6,80.2,0.132618576,14.8,4.88,17.15,6390,1309.4,0,5105.4,0.000,0.050,0.070,0.160,0.000,0.045,191,0.313046647,0.307823129,2.93,1393,432,197,6,0.06,0.04,0.02,0.00,11.48688047,0.211373391,10.19327116,24.44,5.498503741
144,            Alfornelos,512.76,336,14.2,21,33.11,4.5,0.117857997,5854.99,12357.5,66.7,26.41,NA,96.01,0.126599792,13.2,0.84,29.99,600,714.3,0,13071.8,0.000,0.010,0.110,0.160,0.001,0.079,400,0.136265838,0.118336122,1.3,261,87,45,1,0.03,0.02,0.01,0.00,1.500500167,0.133928571,12.73006401,31.37,5.340693678
145,            Sao Bras,411.3,876,17.5,23,27.48,4.3,0.188877446,2205.86,5072,53.84,27.58,482.8,89.52,0.131972244,15,5.18,15.14,1846,356.4,0,5428.4,0.010,0.090,0.110,0.170,0.000,0.021,169.1,0.194644696,0.152214212,2.96,943,349,190,24,0.05,0.03,0.02,0.00,12.54953765,0.216894977,10.4258438,17.43,4.594504021
146,            Venda Nova,398.2,442,12.8,19,46.65,4.1,0.174590384,3926.07,7059.2,57.94,26.66,241.7,72.81,0.153278689,12.3,1.18,12.92,2329,1973.7,0,9032.9,0.020,0.010,0.050,0.170,0.001,0.047,374.6,0.354015579,0.345688961,1.67,505,53,95,6,0.03,0.01,0.02,0.00,7.352941176,0.214932127,9.141899288,18.49,5.46902898
147,            Canecas,361.96,583,22.3,29,30.83,4.7,0.138252945,930.79,2069.5,50.5,28.33,562.4,98.02,0.122110633,13.4,5.96,11.34,1444,242.3,0,2311.8,0.010,0.060,0.100,0.120,0.002,0.016,97.8,0.284952212,0.277394977,1.49,594,136,150,19,0.06,0.02,0.03,0.00,13.22751323,0.25728988,9.160824345,16.11,3.692715772
148,            Famoes,366.39,343,19.4,27,19.65,5,0.131448023,1080.66,2427.6,52.59,28.74,549.2,114.85,0.113904566,10.5,4.57,13.18,1659,363,0,2790.6,0.000,0.100,0.130,0.140,0.003,0.017,75.1,0.208431527,0.195600943,1.04,665,169,137,8,0.06,0.03,0.03,0.00,10.39453718,0.39941691,9.682744418,18.93,3.19016108
149,            Odivelas,415.37,2356,19.4,26,35.81,4.4,0.129650414,5789.64,11717.6,58.03,27.31,506.2,90.57,0.114234619,16.1,5.08,21.22,8675,1707.7,0,13425.3,0.000,0.110,0.190,0.180,0.003,0.031,463.8,0.231242466,0.216984661,1.74,2710,840,375,27,0.04,0.03,0.01,0.00,17.67200754,0.159168081,10.9262086,24.88,4.586176438
150,            Olival Basto,345.87,382,18.9,25,42.07,4,0.192197125,2232.82,4284.3,60.58,30.86,NA,73.51,0.150694444,13.7,1.36,10.17,592,435.3,0,4719.6,0.010,0.020,0.090,0.200,0.005,0.061,280.9,0.439425051,0.427104723,4.86,415,85,144,13,0.08,0.03,0.05,0.00,14.15929204,0.376963351,8.85024728,13.61,4.70507414
151,            Pontinha,355.91,1417,14.6,21,35.55,4.2,0.185452163,2488.28,4970.7,52.16,28.09,494.4,79.64,0.153704516,12.2,4.64,10.68,2446,527.2,0,5497.9,0.010,0.020,0.070,0.220,0.004,0.029,305.4,0.411861075,0.376583661,1.79,1319,176,431,23,0.05,0.02,0.04,0.00,40.35580524,0.304163726,8.765977871,14.19,4.468985434
152,            Povoa de Santo Adriao,397.98,511,18.8,26,34.41,4.4,0.153015995,5068.53,10573.4,55.7,27.85,479.5,86.59,0.140608284,12.8,1.24,12.95,1796,1448.4,0,12021.8,0.010,0.020,0.090,0.190,0.003,0.034,412.1,0.260551166,0.242243207,1.38,663,144,95,6,0.04,0.02,0.02,0.00,7.335907336,0.18590998,9.771355454,17.48,4.596142742
153,            Ramada,427.87,509,21,25,28.18,4.7,0.103022163,2414.96,5582.2,55.67,26.44,488,102.53,0.092765726,13.3,3.52,24,1913,543.5,0,6125.7,0.010,0.120,0.250,0.130,0.002,0.025,144.6,0.158361316,0.153660175,1.42,608,157,100,3,0.03,0.02,0.01,0.00,4.166666667,0.196463654,11.44757866,27.07,4.173120062
154,            Alcochete,445.52,438,34.6,36,37.36,4.8,0.08831113,52.12,102.5,47.56,24.01,591.4,110.96,0.123708111,17.3,119.44,22.55,3954,33.1,0,135.6,0.010,0.110,0.260,0.100,0.000,0.018,3.7,0.210356682,0.199183498,1.97,922,321,82,52,0.07,0.05,0.01,0.01,3.636363636,0.187214612,11.00170648,29.18,4.015140591
155,            Samouco,323.85,139,38.8,39,43.27,4.7,0.0976,327.43,660.1,51.86,23.13,508.3,106.22,0.129549661,14.3,4.76,13.76,144,30.3,0,690.4,0.010,0.060,0.160,0.120,0.001,0.009,29.2,0.2792,0.276,2.39,182,53,14,4,0.05,0.03,0.01,0.00,1.01744186,0.100719424,9.951694585,18.57,3.048860855
156,            Sao Francisco,413.37,72,36.3,36,27.53,4.9,0.085956416,251.1,525.5,56.03,24.23,650.4,133.41,0.089836661,27.4,4.16,27.8,137,32.9,0,558.4,0.020,0.250,0.330,0.080,0.002,0.014,17.3,0.180387409,0.180387409,3.68,147,116,13,3,0.13,0.11,0.01,0.00,0.467625899,0.180555556,11.40046838,37.29,3.098493366
157,            Almada,404.45,906,13,22,56.23,4.4,0.093933965,7569.34,12096.9,42.77,28.87,480.6,86.43,0.149072753,8.7,1.37,19.08,4560,3328.5,0,15425.4,0.010,0.030,0.130,0.190,0.001,0.025,661.3,0.386869721,0.381750704,1.01,1723,179,259,23,0.04,0.02,0.03,0.00,13.57442348,0.285871965,10.18080566,29.09,4.67950943
