"","location","mean_rent","num_contracts","CBD_dist","CBD_mins","build_age","num_rooms","over_load","dens_household","dens_pop","commuters","tspend_commuters","month_cost","area","unemp_rate","new_households_5","area_D","higher_edu","num_jobs","dens_jobs","shore","rent_m2"
"1","            Alcabideche",452.29,1771,28.6,39,29.66,4.7,0.152978016,497.62,1060.2,26.3,24.03,649.6,103.57,0.126880904,10.3,39.77,18.18,9516,239.3,1,4.36699816549194
"2","           Carcavelos",541.02,1052,21.8,32,34.72,4.7,0.089469437,2739.64,5177,54.6,28.77,634.8,104.29,0.104057481,16.6,4.51,37.66,3136,695.3,1,5.18764982261003
"3","           Cascais",617.71,2294,26.2,35,31.69,5,0.119597641,1120.45,1742.4,33.8,26.64,726.6,115.69,0.120580883,12.2,20.32,33.19,9319,458.6,1,5.33935517330798
"4","           Estoril",570.1,1511,25.9,34,37.34,4.9,0.115416024,1818.54,2987,39.86,27.95,675.1,112.52,0.127203003,13.2,8.84,34.78,4817,544.9,1,5.06665481692144
"5","            Parede",552.41,929,23,37,37.72,4.9,0.091946383,3368.48,6016.4,47.03,29.14,744.2,111.03,0.108543899,14.1,3.6,36.91,4970,1380.6,1,4.97532198504909
"6","            Sao Domingos de Rana",458.51,1897,20.4,31,27.55,4.7,0.125508506,1279.59,2823.7,40.81,25.92,558.2,102.24,0.123821851,11.4,20.36,20.55,9207,452.2,0,4.48464397496088
"7","            Ajuda",435.26,839,8,25,69.74,4.1,0.166280081,3109.08,5456.9,15.48,25.48,653.4,68.85,0.15576658,8.6,2.86,16.63,2234,781.1,0,6.32185911401598
"8","            Alcantara",476.8,1046,5.9,24,73.12,4.3,0.143120393,2010.09,3142,14.19,23.72,679.9,75.79,0.113928062,12.2,4.44,27.2,6519,1468.2,1,6.29106742314289
"9","            Alto do Pina",532.86,534,3.8,15,50.43,4.6,0.116491854,7293.05,12319.6,12.79,21.58,498.9,97.8,0.107044471,10.1,0.84,38.94,6570,7821.4,0,5.44846625766871
"10","            Alvalade",619.46,575,5.4,20,56.7,4.9,0.078474247,9062.71,14898.5,13.25,19.94,740.6,105.22,0.086746375,10.6,0.6,47.54,8956,14926.7,0,5.8872837863524
"11","            Ameixoeira",392.64,487,12.9,27,38.88,4.3,0.160831742,3888.03,7391.6,15.36,27.87,391.6,87.82,0.167407661,13.3,1.6,24.76,1856,1160,0,4.47096333409246
"12","            Anjos",515.14,850,2.4,12,75.73,4.8,0.115033622,12429.28,19180.8,10.32,23.19,535.9,88.26,0.136039732,14.8,0.49,26.94,3586,7318.4,0,5.83661907999094
"13","            Beato",424.78,804,3.3,11,66.23,4.1,0.18372135,4715.21,7670.9,11.31,25.45,366,69.31,0.164091636,8.8,1.62,18.12,2257,1393.2,1,6.1286971576973
"14","            Benfica",506.82,1637,10.5,28,44.74,4.4,0.117821662,2673.89,4639.5,17.79,24.69,641.4,86.81,0.13301778,10.4,7.94,30.4,10467,1318.3,0,5.83826748070499
"15","            Campo Grande",595.33,367,7.3,23,47.43,4.9,0.084901532,2541.56,4296.1,14.49,20.3,566.7,102.68,0.096818811,11.6,2.45,42.62,10752,4388.6,0,5.79791585508376
"16","            Campolide",469.73,1089,3.7,16,61.21,4.2,0.154991643,3335.57,5571.9,12.91,22.2,612,78.96,0.125575555,11.6,2.77,26.1,8565,3092.1,0,5.94896149949342
"17","            Carnide",555.15,529,13.3,30,48.04,4.5,0.132842973,2747.08,5736.2,15.94,23.1,681.1,102.15,0.110367042,8.8,4.07,42.35,8756,2151.4,0,5.43465491923642
"18","            Castelo",359.81,39,1.2,8,32.09,3.7,0.174603175,6331.84,6440.7,17.79,25.65,NA,62.19,0.2,8.5,0.06,14.8,109,1816.7,0,5.78565685801576
"19","            Charneca",375.48,504,16.4,27,36.83,4.3,0.224270776,2626.55,5866.6,13.93,28.96,574.2,81.48,0.180682764,10.5,1.72,17.58,371,215.7,0,4.60824742268041
"20","            Coracao de Jesus",586.21,321,2.2,11,74.05,5.1,0.094276094,5178.1,6607.4,13.41,20.31,NA,94.32,0.096523093,16,0.56,39.92,15376,27457.1,0,6.2151187446989
"21","            Encarnacao",497.92,210,1.9,13,95.32,4.6,0.108010801,12084.77,11920.7,11.95,20.99,87.5,82.06,0.110720562,13.7,0.19,31.16,2769,14573.7,0,6.06775530099927
"22","            Graca",470.67,496,3.2,13,85.64,4.4,0.128936643,11766.92,16507.9,9.69,24.9,598.9,73.03,0.142043297,11.2,0.35,22.72,1020,2914.3,0,6.44488566342599
"23","            Lapa",602.36,554,4.1,17,71.53,5.1,0.086773378,7155.11,10806.3,12.16,19.94,626.1,106.12,0.087472406,10.6,0.74,48.86,2313,3125.7,0,5.6762156049755
"24","            Lumiar",590.72,1241,12.8,27,30.46,4.7,0.085452936,3497.84,6705.6,15.46,22.89,643.4,109.49,0.080933924,11,6.11,54.29,13259,2170,0,5.39519590830213
"25","            Madalena",593.64,35,1.7,8,71.53,5.7,0.047058824,3244.72,3400.5,12.5,21.96,396.9,114.94,0.137614679,14.3,0.12,44.52,647,5391.7,0,5.16478162519575
"26","            Martires",683.65,26,0.5,4,51.66,5.3,0.04375,3276.1,3738.4,15.04,21.21,683.2,126.79,0.065420561,15.9,0.1,51.27,2728,27280,0,5.39198674974367
"27","            Marvila",383.2,818,6.3,16,43.86,4.5,0.168320365,2616.98,5977.6,11.17,25.91,469.4,81.19,0.167733603,6.4,6.37,9.69,15618,2451.8,1,4.71979307796527
"28","            Merces",508.97,429,2.3,16,96.83,4.5,0.141404358,12127.43,16203.5,10.53,21.68,566.1,80.67,0.139138665,13.1,0.27,32.11,726,2688.9,0,6.30928474029999
"29","            Nossa Senhora de Fatima",604.55,820,4.3,18,52.13,5,0.10629635,5473.53,8011.1,13.22,19.36,546.4,107.96,0.094770338,13.2,1.91,47.73,30831,16141.9,0,5.59975917006299
"30","            Pena",475.49,579,2.4,11,84.05,4.4,0.149763033,7035.47,8971.3,11.95,23.57,716.7,73.6,0.144429767,15.3,0.5,25.13,2927,5854,0,6.46046195652174
"31","            Penha de Franca",518.93,1187,3.7,15,66.63,4.3,0.128328895,12173.83,18708.7,12.19,24.44,426.9,76.48,0.112649165,13.3,0.68,25.59,3608,5305.9,0,6.78517259414226
"32","            Prazeres",516.41,525,3.6,22,72.47,4.6,0.142079807,3158.48,5166.9,11.37,21.42,764,87.59,0.104231166,12.7,1.57,35.95,2811,1790.4,1,5.89576435666172
"33","            Sacramento",544.05,84,1.3,8,93,4.6,0.142857143,8056.97,8714.7,10.62,22.33,575,85.24,0.112781955,16.6,0.09,38.67,1904,21155.6,0,6.38256687001408
"34","            Santa Catarina",507.6,411,1.6,13,104.53,4.4,0.142621145,13893.83,17407.1,10.75,22.42,593.8,78.2,0.12110373,14.5,0.21,31.57,1742,8295.2,0,6.49104859335038
"35","            Santa Engracia",434.42,483,3.6,13,69.81,4,0.150965251,6425.06,9543.1,12.41,25.78,691.7,67.41,0.125534396,12.1,0.55,21.64,1095,1990.9,1,6.44444444444444
"36","            Santa Isabel",575.44,594,4,17,82.72,4.7,0.108604576,6889.49,10964.2,11.7,19.63,830.4,97.58,0.091364205,13.4,0.63,42.7,10336,16406.3,0,5.89711006353761
"37","            Santa Justa",456.22,82,1.5,7,53.66,4.3,0.223602484,2677.04,3614,5.44,22.04,NA,72.06,0.140692641,22.6,0.25,11.37,3231,12924,0,6.33111296142104
"38","            Santa Maria de Belem",548.5,518,7.6,25,65.52,4.9,0.098395722,1536.56,2488.9,19.07,22.52,774,101.31,0.095493562,11.1,3.43,40.07,6236,1818.1,1,5.41407560951535
"39","            Santa Maria dos Olivais",530.68,1214,9.6,22,43.34,4.8,0.10546744,2325.07,4548.5,16.39,24.05,636.7,97.2,0.121185223,10.8,11.21,29.29,46579,4155.1,1,5.459670781893
"40","            Santiago",435.22,58,1,7,93.5,4.3,0.178683386,8617.49,9542.4,12.41,26.53,NA,67.79,0.109540636,12.6,0.06,23.01,256,4266.7,0,6.42012096179378
"41","            Santo Condestavel",535.97,1201,3.8,16,65.14,4.3,0.124068452,9239.9,14847.1,12.95,21.52,754.4,78.18,0.114716107,9.6,1.03,31.01,2740,2660.2,0,6.85558966487593
"42","            Santo Estevao",391.2,245,1.1,7,99.25,3.5,0.219161677,7723.84,7428.9,10.09,25.45,NA,51.06,0.148501362,14.3,0.23,19.7,410,1782.6,1,7.66157461809636
"43","            Santos-o-Velho",524.69,486,2.7,18,95.15,4.6,0.144158628,5456.6,7569.2,11.53,22.81,725,84.6,0.130520118,15,0.53,33.34,1894,3573.6,1,6.20200945626478
"44","            Sao Cristovao e Sao Lourenco",409.41,145,1.8,10,88.32,3.9,0.185520362,14050.02,17190.8,10.18,24.2,NA,60.8,0.170046802,15.9,0.08,21.12,513,6412.5,0,6.73371710526316
"45","            Sao Domingos de Benfica",566.91,1430,6,22,46.1,4.6,0.08901215,4701.98,7831.6,15.79,21.18,714.2,103.2,0.087387053,10.8,4.31,48.16,13177,3057.3,0,5.49331395348837
"46","            Sao Francisco Xavier",673.86,284,10.1,27,39.72,5.3,0.056557628,1834.45,3484.7,19.01,20.82,684.4,127.73,0.072377338,12.1,2.3,56.49,2018,877.4,0,5.27565959445706
"47","            Sao Joao",521.7,1171,3.7,16,62.83,4.2,0.142265982,6312.53,10087.2,11.68,25.65,364.4,75.09,0.147017642,10.8,1.51,21.3,2032,1345.7,1,6.94766280463444
"48","            Sao Joao de Brito",609.27,608,6,22,53.38,5.2,0.071680376,3060.09,5258,14.46,20.76,NA,104.4,0.102179564,9.5,2.23,41.71,5985,2683.9,0,5.83591954022988
"49","            Sao Joao de Deus",661.08,700,4.7,18,61.8,5.3,0.074944568,6965.57,10596,13.08,19.06,685.7,114.75,0.083074189,10.4,0.92,50.54,8927,9703.3,0,5.76104575163399
"50","            Sao Jorge de Arroios",579.58,1454,3.3,14,65.87,4.9,0.098606774,10324.15,15893.6,11.84,21.18,655.7,93.18,0.109964142,16,1.16,36.57,15604,13451.7,0,6.22000429276669
"51","            Sao Jose",523.27,292,2.9,13,78.85,4.4,0.138084633,7124.47,8310.9,10.76,21.45,600,74.43,0.135359116,16.9,0.33,27.88,4116,12472.7,0,7.03036410049711
"52","            Sao Mamede",635.44,396,1.8,8,75.02,5.3,0.071035941,5445.47,8815.6,13.13,18.79,695.6,115.34,0.091295938,13.5,0.61,50.79,10209,16736.1,0,5.50927692040923
"53","            Sao Miguel",355.41,216,1,7,107.08,3.3,0.225844005,21943.32,29495.4,6.5,23.15,NA,41.81,0.134848485,10.2,0.05,14.69,259,5180,0,8.50059794307582
"54","            Sao Nicolau",550.05,97,0,0,94.81,5.1,0.09921671,4511.2,4674.5,10.78,28.01,787.5,96.36,0.08135169,26.7,0.26,25.85,5197,19988.5,1,5.70828144458281
"55","            Sao Paulo",478.75,327,1.8,12,68.68,4.6,0.136470588,4661.45,6212.2,10.73,23.04,NA,79.79,0.125879044,15,0.44,24.74,3899,8861.4,1,6.00012532898859
"56","            Sao Sebastiao da Pedreira",665.84,340,3.4,14,57.77,5.7,0.071062271,3775.99,5855.1,11.72,17.5,693.6,131.29,0.084220716,12.9,1.08,55.39,23470,21731.5,0,5.07152106024831
"57","            Sao Vicente de Fora",415.54,432,4.9,16,79.46,4,0.153153153,8368.78,11176.3,10.43,24.93,NA,66.86,0.137625517,12.8,0.32,21.47,813,2540.6,0,6.21507627879151
"58","            Se",544.97,72,0.5,4,85.49,5.2,0.085365854,7259.21,7584.3,10.22,22.58,433.3,100.3,0.106837607,17.7,0.12,33.29,407,3391.7,0,5.43339980059821
"59","            Socorro",362.76,372,1.2,6,87.69,3.9,0.219457014,18860.78,27646.2,8.28,21.6,NA,51.93,0.175081967,21,0.11,11.96,866,7872.7,0,6.98555748122473
"60","            Apelacao",260.62,256,17.3,31,31.06,4.3,0.246801706,1544.94,3962,43.23,29.81,413.6,84.53,0.238315952,8.7,1.43,5.13,282,197.2,0,3.08316573997397
"61","            Bucelas",326.26,176,32.4,39,49.67,4.6,0.115241636,76.95,137.3,38.24,25.86,622.9,93.93,0.087483176,8.8,33.97,9.15,1438,42.3,0,3.47343766634728
"62","            Camarate",365.69,1643,14.9,29,38.41,4.1,0.226054156,1638.95,3496.5,47.96,28.53,476.5,73.17,0.173958225,12.6,5.66,5.42,2649,468,0,4.99781331146645
"63","            Fanhoes",350.5,120,25,34,42.08,4.6,0.12754159,123.56,241,36.35,27.92,610.6,91.63,0.100780696,11.5,11.62,9.51,215,18.5,0,3.82516643020845
"64","            Frielas",371.23,69,18.1,31,37.32,4.4,0.154716981,181.68,390.2,48.71,27.86,NA,86.48,0.118158123,9.8,5.56,7.63,2381,428.2,0,4.29266882516189
"65","            Loures",425.34,971,19.2,32,37.48,4.7,0.118391023,416.22,829.1,44.11,25.11,545.2,101.99,0.10161695,12.2,33,17.33,8524,258.3,0,4.17040886361408
"66","            Lousa",327.9,151,33,38,49.24,4.5,0.107509881,107.22,191.7,41.63,23.76,617.2,92.23,0.092020592,11,16.53,8.82,1210,73.2,0,3.55524232896021
"67","            Moscavide",479.69,972,10.4,23,48.47,4,0.13497891,7256.78,12952,60.12,25.07,666.2,84.01,0.098832242,22.6,1.1,29.58,2005,1822.7,0,5.70991548625164
"68","            Sacavem",447.06,844,15.1,29,43.19,4.2,0.161294691,2335.05,4522.9,51.57,25.49,521.8,84.05,0.150914634,16.2,4.09,20.5,4656,1138.4,0,5.31897679952409
"69","            Santa Iria de Azoia",376.44,712,19.7,29,29.27,4.6,0.117169704,1134.12,2412.7,47.72,27.54,556.9,95.24,0.11497006,9.9,7.56,11.97,3630,480.2,0,3.95254094918102
"70","            Santo Antao do Tojal",369.84,177,27.6,35,39.17,4.6,0.141677255,148.76,278.6,35.24,24.81,601,94.89,0.115949367,10,15.13,11.31,3664,242.2,0,3.89756560227632
"71","            Sao Joao da Talha",369.33,808,16,26,28.83,4.6,0.151590767,1195.31,2700.9,44.6,27.51,494.9,95.14,0.13003166,10.1,6.39,9.34,2597,406.4,0,3.88196342232499
"72","            Sao Juliao do Tojal",342.86,119,22,33,39.31,4.5,0.173144876,135.18,289,33.99,28.09,440.6,89.84,0.152915292,9.9,13.28,6.64,5657,426,0,3.81634016028495
"73","            Unhos",315.81,680,18.2,31,35.23,4.2,0.237317283,972.81,2121.2,42.11,31.11,539.3,74.26,0.162605133,10.2,4.48,4.74,457,102,0,4.25276057096687
"74","            Portela",603.71,228,11.2,27,32.17,5.3,0.060021209,5548.69,11978.9,63.78,24.86,615.3,125.7,0.092650009,9.8,0.99,46.07,862,870.7,0,4.80278440731901
"75","            Bobadela",434.23,232,13.7,24,40.64,4.5,0.092546412,1223.8,2476.5,53.48,25.7,524.4,93.35,0.102534825,13.1,3.57,18.14,2272,636.4,0,4.65163363685056
"76","            Prior Velho",380.93,319,13.7,32,36.14,4.1,0.204712813,2566.94,5406.6,57.99,26.1,538.2,83.91,0.136231884,12.7,1.32,19.68,5773,4373.5,0,4.53974496484329
"77","            Santo Antonio dos Cavaleiros",444.31,797,19.8,31,26.64,4.6,0.138834652,3283.71,7124.9,52.71,28.64,440.1,92.56,0.137482949,13.3,3.63,19.44,1265,348.5,0,4.80023768366465
"78","            Azueira",307.09,74,41.7,46,45.83,5,0.094372294,104.29,208.4,41.21,22.34,523.9,114.13,0.072958501,9.8,15.18,10.31,454,29.9,0,2.6907035836327
"79","            Carvoeira",393.02,86,54.5,52,25.22,5,0.094451004,202.12,262.4,51.05,28.12,571.3,122.32,0.115349682,22,8.21,20.53,83,10.1,1,3.21304774362328
"80","            Cheleiros",325.4,63,47.6,48,41.69,4.9,0.090740741,68.6,117,41.28,20.32,565.8,106.95,0.112121212,12.6,11.52,8.68,158,13.7,0,3.04254324450678
"81","            Encarnacao",339.38,116,60.1,56,35.35,5,0.10952381,85.26,168.3,31.48,23.65,525.1,119.15,0.101731602,12,28.51,8.48,849,29.8,1,2.84834242551406
"82","            Enxara do Bispo",300.54,46,42.8,45,34.66,4.6,0.15301391,45.91,96.4,38.04,22.81,550.7,106.75,0.078144078,9.2,18.06,5.76,107,5.9,0,2.81536299765808
"83","            Ericeira",444.07,521,53.8,51,27.56,4.8,0.112062453,752.77,851.4,35.44,26.2,556.8,115.55,0.110289937,18,12.05,21,1406,116.7,1,3.84309822587624
"84","            Gradil",343.94,33,43.2,46,41.57,5.1,0.084474886,88.62,166.1,40.76,25.11,568.5,129.96,0.074545455,20.9,7.38,16.03,105,14.2,0,2.64650661742074
"85","            Igreja Nova",352.71,120,43.8,45,37.63,5.1,0.075783972,60.35,118.9,44.13,23.94,578.2,122.93,0.091607944,15.9,25.55,16.15,499,19.5,0,2.86919385015863
"86","            Mafra",416.22,709,44.4,47,29.34,4.9,0.089924321,190.15,375.1,33.37,23.07,503.2,117.81,0.086316008,18.1,47.95,21.41,3574,74.5,0,3.53297682709447
"87","            Malveira",409.43,363,37.3,40,41.33,4.6,0.099563665,336.32,664.2,41.98,24.15,485.4,107.97,0.089932127,19.2,9.78,18.7,4234,432.9,0,3.79207187181625
"88","            Milharado",389.76,155,36.7,42,32.33,5,0.101461039,126.27,287.5,46.9,24.52,506.5,121.79,0.070904645,14.2,24.43,14.89,2084,85.3,0,3.200262747352
"89","            Santo Estevao das Gales",321.71,35,41.5,48,40.49,4.8,0.124807396,49.59,96.1,43.19,25.83,593.8,105.54,0.086956522,10.5,17.79,9.21,274,15.4,0,3.04822815993936
"90","            Santo Isidoro",408.05,87,57.2,53,29.26,5.1,0.094035088,95.32,153.6,28.4,23.82,588.8,126.06,0.099890231,15.7,24.83,15.21,462,18.6,1,3.23695065841663
"91","            Sobral da Abelheira",333.65,26,56.3,53,38.13,4.9,0.083333333,40.78,74.6,26.96,25.84,600,116.77,0.072953737,11.1,15.45,7.51,83,5.4,0,2.85732636807399
"92","            Vila Franca do Rosario",355.36,28,40.1,42,62.07,5.2,0.117834395,70.54,140.3,31,22.66,706.3,115.19,0.106481481,9.5,6.21,11.58,669,107.7,0,3.08499001649449
"93","            Venda do Pinheiro",462.01,312,34.9,40,31.51,4.9,0.100171527,318.29,696.6,49.55,24.18,594.2,125.73,0.090699285,21,11.69,21.88,2807,240.1,0,3.6746202179273
"94","            Sao Miguel de Alcainca",407.14,56,43.2,44,26.06,4.9,0.067466267,122.65,249.5,44.03,25.48,555,120.6,0.089536138,16.6,7.07,17.42,322,45.5,0,3.3759535655058
"95","            Barcarena",423.25,345,16.9,33,31.58,4.7,0.101915566,711.51,1537.9,53.47,25.95,598.2,105.08,0.092051906,16,9.01,25.78,5494,609.8,0,4.02788351732014
"96","            Carnaxide",450.09,993,11.9,32,29.95,4.6,0.124987561,1800.8,3978.2,48.18,23.34,551.5,104.53,0.117050962,12.4,6.51,34.11,22927,3521.8,0,4.30584521190089
"97","            Oeiras e Sao Juliao da Barra",551.64,1670,18.4,37,36.67,4.6,0.106496345,2720.45,5029.2,49.97,28.21,606.1,103.67,0.107940831,14.2,6.73,37.35,7078,1051.7,1,5.32111507668564
"98","            Paco de Arcos",481.08,954,17.8,36,34.62,4.4,0.15867052,2644.18,4512,51.24,27.97,716,94.06,0.110089432,16.1,3.39,35.6,7288,2149.9,1,5.11460769721454
"99","            Alges",548.92,1034,10.3,26,44.47,4.6,0.093779803,5901.99,11254.7,55.75,22.53,605.8,108.43,0.09326716,14.9,1.98,42.57,11953,6036.9,1,5.06243659503827
"100","            Cruz Quebrada-Dafundo",513.48,362,11.4,29,46.44,4.3,0.119006554,1247.98,2192.5,52.92,25.51,716.7,90.64,0.106145251,15.1,2.92,29.2,756,258.9,1,5.66504854368932
"101","            Linda-a-Velha",527.85,750,10.7,29,39.04,4.6,0.095533209,4439.42,8741.2,50.89,23.94,769.3,101.8,0.101814516,10.4,2.29,32.97,8836,3858.5,0,5.18516699410609
"102","            Porto Salvo",367.8,513,18.7,39,30.73,4.6,0.160205346,901.82,2064.2,39.77,26.61,593.3,97.72,0.141331575,10.7,7.34,19.78,12918,1759.9,0,3.76381498158002
"103","            Queijas",498.24,283,15.2,31,30.71,4.8,0.086410635,2041.23,4512.5,49.83,24.45,595.1,111.43,0.092455043,11.4,2.3,30.03,1469,638.7,0,4.47132729067576
"104","            Caxias",481.84,235,16.2,32,32.69,5.1,0.101016139,1159.5,2640.6,50.11,27.38,574.8,113.31,0.105461812,13.5,3.41,30.75,828,242.8,0,4.2524049068926
